"0","mytheme <-  theme(#plot.title = element_text(face = ""bold"", hjust = 0.5, vjust = -0.25,size = 14),"
"0","                #axis.title = element_text(face = ""italic"", size = 12),"
"0","                # axis.text = element_text(face = ""bold""),"
"0","                axis.line = element_line(size = 1),"
"0","                panel.border = element_blank(),"
"0","                panel.grid.major = element_blank(),"
"0","                panel.grid.minor = element_blank(),"
"0","                # plot.subtitle = element_text(hjust = 0.5,size = 12),"
"0","                # plot.caption = element_text(face = ""bold"",size = 12),"
"0","                panel.background = element_rect(fill = ""#d4cabd"", colour = ""#d4cabd""),"
"0","                plot.background = element_rect(fill = ""#d4cabd"", color = ""#d4cabd""),"
"0","                # bg of the plot"
"0","                axis.title = element_blank(),"
"0","                axis.text = element_text(size = rel(0.8), colour = ""black""),"
"0","                legend.position=""bottom"","
"0","                legend.title = element_blank(),"
"0","                legend.background = element_rect(fill = ""#d4cabd"")) # get rid of legend bg"
"0","                # legend.box.background = element_rect(fill = ""#555859"") # get rid of legend panel bg"
